NRG Export Service
Software Version:	1.0.0.0
2022-03-17 11:21:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.847529	0.003414	25.844116	25.857770	997.623045	0.037212	997.548621	997.809103	345.000000	0.000000	345.000000	77.981567	0.169525	77.557755	78.377126	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1412.000000	0.000000	1412.000000	1413.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:22:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.857770	0.003414	25.850943	25.871425	997.641650	0.037212	997.567227	997.753286	345.000000	0.000000	345.000000	77.416484	0.282542	76.907908	78.038076	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1411.000000	0.000000	1410.000000	1412.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:23:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.868011	0.003414	25.857770	25.878252	997.604439	0.037212	997.530015	997.753286	345.000000	0.000000	345.000000	76.936162	0.254288	76.484095	77.557755	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1409.000000	0.000000	1409.000000	1411.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:24:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.878252	0.003414	25.871425	25.888493	997.585833	0.018606	997.492803	997.678862	345.000000	0.000000	345.000000	76.992671	0.282542	76.342824	77.557755	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1408.000000	0.000000	1408.000000	1409.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:25:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.881666	0.003414	25.878252	25.891907	997.623045	0.037212	997.530015	997.716074	345.000000	0.000000	345.000000	76.794891	0.254288	76.003774	77.359975	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1407.000000	0.000000	1407.000000	1408.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:26:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.888493	0.000000	25.881666	25.895320	997.585833	0.055818	997.474197	997.697468	345.000000	0.000000	345.000000	76.145045	0.197779	75.692978	76.568858	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1406.000000	0.000000	1406.000000	1407.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:27:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.891907	0.000000	25.885079	25.902148	997.548621	0.055818	997.436986	997.697468	345.000000	0.000000	345.000000	76.032028	0.197779	75.551707	76.540604	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1405.000000	0.000000	1405.000000	1407.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:28:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.898734	0.003414	25.891907	25.905561	997.548621	0.037212	997.436986	997.660256	345.000000	0.000000	345.000000	76.032028	0.282542	75.438690	76.766637	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1404.000000	0.000000	1404.000000	1405.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:29:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.902148	0.000000	25.898734	25.912389	997.548621	0.037212	997.418380	997.678862	345.000000	0.000000	345.000000	75.777740	0.310796	75.127894	76.597112	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1404.000000	0.000000	1404.000000	1405.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:30:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.908975	0.000000	25.905561	25.919216	997.492803	0.037212	997.418380	997.585833	345.000000	0.000000	345.000000	75.495199	0.197779	75.071386	75.919011	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1403.000000	0.000000	1403.000000	1404.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:31:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.919216	0.003414	25.912389	25.929457	997.455592	0.037212	997.362562	997.567227	345.000000	0.000000	345.000000	75.523453	0.226034	75.014877	76.060282	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1402.000000	0.000000	1402.000000	1403.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:32:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.929457	0.003414	25.922630	25.936284	997.436986	0.037212	997.325350	997.548621	345.000000	0.000000	345.000000	75.579961	0.254288	74.930115	76.145045	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1401.000000	0.000000	1401.000000	1402.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:33:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.939698	0.003414	25.932871	25.953353	997.418380	0.037212	997.325350	997.511409	345.000000	0.000000	345.000000	74.958369	0.282542	74.336777	75.749486	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1400.000000	0.000000	1400.000000	1401.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:34:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.953353	0.003414	25.943112	25.960180	997.399774	0.037212	997.306745	997.530015	345.000000	0.000000	345.000000	74.845352	0.197779	74.308523	75.297419	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1399.000000	0.000000	1399.000000	1400.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:35:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.963594	0.003414	25.956766	25.973835	997.381168	0.037212	997.232321	997.492803	345.000000	0.000000	345.000000	75.184402	0.197779	74.760590	75.777740	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1398.000000	0.000000	1398.000000	1399.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:36:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.970421	0.003414	25.967007	25.984076	997.362562	0.037212	997.232321	997.492803	345.000000	0.000000	345.000000	75.014877	0.226034	74.449793	75.636470	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1398.000000	0.000000	1398.000000	1399.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:37:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.977248	0.000000	25.973835	25.984076	997.418380	0.055818	997.288139	997.623045	345.000000	0.000000	345.000000	74.788844	0.226034	74.308523	75.212657	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1397.000000	0.000000	1397.000000	1398.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:38:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.984076	0.000000	25.977248	25.990903	997.399774	0.037212	997.306745	997.474197	345.000000	0.000000	345.000000	74.732335	0.226034	74.195506	75.382182	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1397.000000	0.000000	1397.000000	1397.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:39:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.990903	0.003414	25.987489	26.001144	997.436986	0.037212	997.362562	997.567227	345.000000	0.000000	345.000000	74.873606	0.226034	74.478048	75.438690	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1396.000000	0.000000	1396.000000	1397.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:40:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.994317	0.000000	25.990903	26.004558	997.474197	0.037212	997.399774	997.585833	345.000000	0.000000	345.000000	74.478048	0.282542	73.912964	75.043132	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1396.000000	0.000000	1396.000000	1396.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:41:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.001144	0.000000	25.990903	26.007971	997.399774	0.037212	997.325350	997.492803	345.000000	0.000000	345.000000	74.138997	0.197779	73.715185	74.619319	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1395.000000	0.000000	1395.000000	1396.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:42:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.004558	0.000000	25.994317	26.011385	997.343956	0.037212	997.232321	997.474197	345.000000	0.000000	345.000000	74.223760	0.226034	73.743439	74.845352	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1394.000000	0.000000	1394.000000	1395.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:43:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.007971	0.000000	26.001144	26.014799	997.381168	0.055818	997.195109	997.511409	345.000000	0.000000	345.000000	74.082489	0.226034	73.460897	74.704081	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1394.000000	0.000000	1394.000000	1394.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:44:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.014799	0.000000	26.011385	26.018212	997.492803	0.037212	997.399774	997.623045	345.000000	0.000000	345.000000	73.715185	0.197779	73.347880	74.195506	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1394.000000	0.000000	1394.000000	1394.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:45:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.014799	0.000000	26.011385	26.021626	997.436986	0.055818	997.343956	997.567227	345.000000	0.000000	345.000000	73.630422	0.197779	73.234863	74.167252	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1393.000000	0.000000	1393.000000	1394.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:46:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.018212	0.000000	26.014799	26.025040	997.418380	0.037212	997.306745	997.492803	345.000000	0.000000	345.000000	73.771693	0.197779	73.432643	74.280268	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1393.000000	0.000000	1393.000000	1393.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:47:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.025040	0.003414	26.018212	26.035281	997.381168	0.037212	997.325350	997.492803	345.000000	0.000000	345.000000	73.291372	0.310796	72.556763	74.025981	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1392.000000	0.010000	1392.000000	1393.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:48:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.031867	0.000000	26.025040	26.038694	997.381168	0.037212	997.306745	997.492803	345.000000	0.000000	345.000000	73.008830	0.282542	72.358983	73.630422	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1392.000000	0.000000	1392.000000	1392.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:49:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.035281	0.000000	26.028453	26.045522	997.362562	0.037212	997.288139	997.455592	345.000000	0.000000	345.000000	72.839305	0.197779	72.443746	73.263117	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1391.000000	0.000000	1391.000000	1392.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:50:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.038694	0.003414	26.028453	26.052349	997.343956	0.037212	997.250927	997.474197	345.000000	0.000000	345.000000	72.528509	0.254288	71.963425	73.093592	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1391.000000	0.000000	1391.000000	1392.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:51:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.055763	0.003414	26.042108	26.066004	997.288139	0.037212	997.176503	997.399774	345.000000	0.000000	345.000000	72.330729	0.226034	71.878662	72.895813	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1391.000000	0.000000	1391.000000	1391.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:52:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.062590	0.000000	26.055763	26.072831	997.195109	0.055818	997.083474	997.325350	345.000000	0.000000	345.000000	72.245967	0.226034	71.765645	72.754542	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1390.000000	0.000000	1390.000000	1391.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:53:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.066004	0.003414	26.059176	26.072831	997.232321	0.037212	997.139292	997.343956	345.000000	0.000000	345.000000	72.019933	0.254288	71.285324	72.556763	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1390.000000	0.000000	1390.000000	1391.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.010000	0.120000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:54:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.069417	0.000000	26.062590	26.076245	997.232321	0.037212	997.176503	997.343956	345.000000	0.000000	345.000000	71.680883	0.339050	70.748494	72.387238	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1390.000000	0.000000	1390.000000	1390.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.130000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:55:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.069417	0.000000	26.062590	26.076245	997.306745	0.037212	997.195109	997.436986	345.000000	0.000000	345.000000	71.285324	0.226034	70.805003	71.765645	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1390.000000	0.000000	1390.000000	1390.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.120000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:56:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.069417	0.000000	26.062590	26.072831	997.195109	0.037212	997.102080	997.306745	345.000000	0.000000	345.000000	70.748494	0.282542	70.155156	71.398341	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1390.000000	0.000000	1390.000000	1390.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.120000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:57:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.066004	0.000000	26.062590	26.072831	997.139292	0.037212	997.046262	997.250927	345.000000	0.000000	345.000000	70.013885	0.282542	69.392293	70.578969	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1389.000000	0.000000	1389.000000	1390.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.120000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:58:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.066004	0.000000	26.059176	26.072831	997.120686	0.037212	997.027656	997.250927	345.000000	0.000000	345.000000	69.505310	0.254288	69.024989	70.070394	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1389.000000	0.000000	1389.000000	1390.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.120000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:59:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.069417	0.003414	26.059176	26.076245	997.120686	0.037212	997.027656	997.288139	345.000000	0.000000	345.000000	68.742447	0.310796	68.064346	69.251022	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1389.000000	0.000000	1389.000000	1390.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.120000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:00:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.072831	0.000000	26.069417	26.079658	997.139292	0.037212	997.027656	997.250927	345.000000	0.000000	345.000000	67.894821	0.254288	67.301483	68.375142	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1389.000000	0.000000	1389.000000	1390.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.120000	0.720000	0.000000	0.720000	0.720000
2022-03-17 12:01:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	26.079658	0.000000	26.072831	26.086486	997.157898	0.037212	997.064868	997.232321	345.000000	0.000000	345.000000	67.442754	0.310796	66.538620	68.007838	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1389.000000	0.000000	1389.000000	1390.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.120000	0.720000	0.000000	0.720000	0.720000
