NRG Export Service
Software Version:	1.0.0.1
2022-03-17 07:21:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.358967	0.003414	23.352139	23.372621	999.539450	0.037212	999.427815	999.706903	345.000000	0.000000	345.000000	16.443939	0.536830	15.737584	17.489344	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4248.000000	0.160000	4222.000000	4275.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.030000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:22:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.372621	0.003414	23.365794	23.386276	999.520844	0.037212	999.427815	999.632480	345.000000	0.000000	345.000000	17.545853	0.197779	17.065531	18.026174	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4195.000000	0.150000	4170.000000	4222.000000	0.000000	0.000000	0.000000	0.000000	0.030000	0.000000	0.030000	0.030000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:23:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.386276	0.003414	23.379449	23.396517	999.502238	0.055818	999.334786	999.651086	345.000000	0.000000	345.000000	17.206802	0.310796	16.415685	17.800140	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4143.000000	0.150000	4118.000000	4169.000000	0.000000	0.000000	0.000000	0.000000	0.030000	0.000000	0.030000	0.030000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:24:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.396517	0.003414	23.389690	23.410172	999.520844	0.037212	999.409209	999.595268	345.000000	0.000000	345.000000	16.161397	0.423813	15.398534	16.896006	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4092.000000	0.140000	4068.000000	4117.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.030000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:25:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.410172	0.003414	23.399931	23.423826	999.483633	0.037212	999.390603	999.613874	345.000000	0.000000	345.000000	14.974721	0.226034	14.522654	15.652822	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4042.000000	0.140000	4019.000000	4067.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:26:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.423826	0.003414	23.416999	23.437481	999.520844	0.037212	999.427815	999.613874	345.000000	0.000000	345.000000	15.991872	0.847626	14.833450	17.884903	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3995.000000	0.140000	3971.000000	4018.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.030000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:27:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.437481	0.003414	23.427240	23.447722	999.520844	0.037212	999.446421	999.651086	345.000000	0.000000	345.000000	18.845545	0.367304	17.884903	19.438883	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3948.000000	0.130000	3926.000000	3971.000000	0.000000	0.000000	0.000000	0.000000	0.030000	0.000000	0.030000	0.030000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:28:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.447722	0.003414	23.440895	23.457963	999.483633	0.037212	999.409209	999.558056	345.000000	0.000000	345.000000	19.551900	0.197779	19.099833	20.088730	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3902.000000	0.130000	3880.000000	3925.000000	0.000000	0.000000	0.000000	0.000000	0.030000	0.000000	0.030000	0.030000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:29:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.461377	0.003414	23.454549	23.468204	999.483633	0.037212	999.390603	999.576662	345.000000	0.000000	345.000000	17.743632	1.497472	14.861705	20.088730	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3857.000000	0.130000	3836.000000	3879.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.030000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:30:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.471618	0.003414	23.464790	23.485272	999.446421	0.037212	999.353391	999.539450	345.000000	0.000000	345.000000	15.031230	0.282542	14.607417	15.794093	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3813.000000	0.120000	3793.000000	3835.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:31:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.485272	0.003414	23.475031	23.492100	999.483633	0.037212	999.409209	999.558056	345.000000	0.000000	345.000000	16.415685	1.017151	14.861705	18.280462	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3771.000000	0.120000	3751.000000	3792.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.030000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:32:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.495513	0.003414	23.488686	23.505754	999.390603	0.055818	999.297574	999.539450	345.000000	0.000000	345.000000	18.563004	0.452067	17.658869	19.495392	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3729.000000	0.120000	3709.000000	3750.000000	0.000000	0.000000	0.000000	0.000000	0.030000	0.000000	0.030000	0.030000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:33:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.505754	0.003414	23.502341	23.519409	999.427815	0.037212	999.316180	999.539450	345.000000	0.000000	345.000000	19.184596	0.367304	18.534749	19.919205	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3689.000000	0.110000	3670.000000	3709.000000	0.000000	0.000000	0.000000	0.000000	0.030000	0.000000	0.030000	0.030000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:34:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.522823	0.003414	23.515995	23.533064	999.483633	0.018606	999.409209	999.558056	345.000000	0.000000	345.000000	20.230001	0.367304	19.438883	21.049372	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3650.000000	0.110000	3631.000000	3669.000000	0.000000	0.000000	0.000000	0.000000	0.030000	0.000000	0.030000	0.030000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:35:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.533064	0.003414	23.526236	23.546718	999.483633	0.037212	999.371997	999.595268	345.000000	0.000000	345.000000	21.360168	0.480321	20.427780	22.236048	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3611.000000	0.110000	3593.000000	3630.000000	0.000000	0.000000	0.000000	0.000000	0.030000	0.010000	0.030000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:36:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.550132	0.003414	23.539891	23.560373	999.520844	0.037212	999.465027	999.651086	345.000000	0.000000	345.000000	22.433828	0.310796	21.727473	23.140182	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3573.000000	0.110000	3556.000000	3592.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:37:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.563787	0.003414	23.556959	23.574028	999.520844	0.037212	999.409209	999.632480	345.000000	0.000000	345.000000	22.998912	0.310796	22.377319	23.705266	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3536.000000	0.110000	3519.000000	3555.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:38:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.577441	0.003414	23.567200	23.587682	999.483633	0.018606	999.427815	999.558056	345.000000	0.000000	345.000000	24.016062	0.367304	23.224945	24.750671	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3500.000000	0.100000	3483.000000	3518.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:39:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.587682	0.003414	23.580855	23.597923	999.446421	0.037212	999.353391	999.539450	345.000000	0.000000	345.000000	24.976705	0.197779	24.496384	25.344009	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3465.000000	0.100000	3448.000000	3482.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:40:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.601337	0.003414	23.594510	23.611578	999.446421	0.037212	999.353391	999.558056	345.000000	0.000000	345.000000	25.315755	0.282542	24.835434	25.909093	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3430.000000	0.100000	3414.000000	3447.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:41:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.614992	0.003414	23.608164	23.628646	999.427815	0.055818	999.316180	999.539450	345.000000	0.000000	345.000000	25.767822	0.169525	25.315755	26.163381	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3396.000000	0.100000	3380.000000	3413.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:42:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.628646	0.003414	23.621819	23.638887	999.353391	0.037212	999.241756	999.446421	345.000000	0.000000	345.000000	26.135127	0.254288	25.541789	26.530685	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3363.000000	0.100000	3347.000000	3380.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:43:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.642301	0.003414	23.635474	23.655956	999.371997	0.037212	999.223150	999.483633	345.000000	0.000000	345.000000	26.389414	0.226034	25.880839	26.897990	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3331.000000	0.090000	3316.000000	3347.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.050000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:44:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.659369	0.003414	23.649128	23.669610	999.371997	0.037212	999.260362	999.483633	345.000000	0.000000	345.000000	26.784973	0.197779	26.332906	27.378311	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3299.000000	0.090000	3284.000000	3315.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.050000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:45:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.673024	0.003414	23.662783	23.683265	999.371997	0.037212	999.260362	999.483633	345.000000	0.000000	345.000000	27.152278	0.254288	26.615448	27.802124	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3268.000000	0.090000	3253.000000	3284.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.050000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:46:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.683265	0.003414	23.676438	23.696920	999.353391	0.018606	999.278968	999.446421	345.000000	0.000000	345.000000	27.547836	0.197779	27.039261	27.915141	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3238.000000	0.090000	3223.000000	3253.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.050000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:47:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.696920	0.003414	23.690092	23.710574	999.409209	0.037212	999.297574	999.502238	345.000000	0.000000	345.000000	28.197683	0.339050	27.434820	28.904037	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3208.000000	0.090000	3194.000000	3223.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.050000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:48:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.710574	0.003414	23.700333	23.720815	999.390603	0.037212	999.297574	999.502238	345.000000	0.000000	345.000000	28.621496	0.254288	28.112920	29.243088	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3179.000000	0.080000	3165.000000	3194.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.050000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:49:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.720815	0.003414	23.713988	23.731056	999.390603	0.037212	999.278968	999.483633	345.000000	0.000000	345.000000	29.299596	0.254288	28.621496	29.864680	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3150.000000	0.080000	3137.000000	3165.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.050000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:50:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.734470	0.003414	23.724229	23.741297	999.390603	0.037212	999.278968	999.539450	345.000000	0.000000	345.000000	29.779917	0.197779	29.384359	30.203730	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3122.000000	0.080000	3109.000000	3136.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.050000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:51:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.748125	0.003414	23.737884	23.758366	999.371997	0.037212	999.241756	999.558056	345.000000	0.000000	345.000000	30.260239	0.226034	29.808172	30.712306	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3095.000000	0.080000	3082.000000	3109.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.050000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:52:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.761779	0.003414	23.754952	23.775434	999.371997	0.055818	999.260362	999.520844	345.000000	0.000000	345.000000	30.542781	0.226034	30.034205	30.966593	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3068.000000	0.080000	3056.000000	3082.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.050000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:53:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.782261	0.003414	23.768607	23.792502	999.427815	0.037212	999.334786	999.520844	345.000000	0.000000	345.000000	31.023102	0.197779	30.486272	31.446915	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3042.000000	0.080000	3029.000000	3055.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.050000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:54:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.799330	0.003414	23.789089	23.812984	999.409209	0.037212	999.297574	999.539450	345.000000	0.000000	345.000000	31.305644	0.197779	30.853577	31.729457	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3016.000000	0.080000	3004.000000	3029.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.050000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:55:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.816398	0.006827	23.809571	23.833466	999.446421	0.037212	999.334786	999.558056	345.000000	0.000000	345.000000	31.616440	0.254288	30.966593	32.125015	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2990.000000	0.070000	2979.000000	3003.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.060000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:56:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.840294	0.003414	23.826639	23.853948	999.446421	0.055818	999.334786	999.595268	345.000000	0.000000	345.000000	32.322795	0.254288	31.672948	32.859624	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2966.000000	0.070000	2954.000000	2978.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.060000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:57:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.860776	0.003414	23.847121	23.871017	999.353391	0.037212	999.278968	999.483633	345.000000	0.000000	345.000000	32.520574	0.169525	32.153269	32.887878	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2941.000000	0.070000	2929.000000	2953.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:58:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.881258	0.003414	23.871017	23.898326	999.316180	0.037212	999.204544	999.427815	345.000000	0.000000	345.000000	32.746607	0.226034	32.238032	33.198675	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2917.000000	0.070000	2906.000000	2929.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:59:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.901740	0.003414	23.888085	23.911981	999.353391	0.055818	999.260362	999.483633	345.000000	0.000000	345.000000	33.142166	0.226034	32.746607	33.707250	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2893.000000	0.070000	2883.000000	2905.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.690000	0.000000	0.690000	0.690000
2022-03-17 08:00:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.922222	0.006827	23.911981	23.939290	999.427815	0.018606	999.371997	999.520844	345.000000	0.000000	345.000000	33.255183	0.169525	32.774862	33.820267	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2870.000000	0.070000	2860.000000	2882.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.690000	0.000000	0.690000	0.690000
2022-03-17 08:01:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.939290	0.003414	23.932463	23.952945	999.465027	0.037212	999.390603	999.595268	345.000000	0.000000	345.000000	33.707250	0.282542	33.085658	34.328842	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2848.000000	0.070000	2837.000000	2859.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.690000	0.000000	0.690000	0.690000
