NRG Systems Data Logger
File Created On (UTC):	2022-04-18T11:08:30Z
2022-04-18T07:20:00Z	-0.4843	-0.5288	-0.4165	0.0260	0.0000	-1.5869	-1.6539	-1.5322	0.0246	0.0000	48.8420	47.4519	50.1399	0.8148	0.0000	-5.6062	-5.7192	-5.4174	0.0911	0.0000	-1.8371	-1.8885	-1.7559	0.0271	0.0000	90.7520	90.7061	90.8123	0.0508	0.0000	236.8473	0.0000	0.0000	0.0401	0.0000	1012.7606	1012.6685	1012.8551	0.0408	0.0000	-2.3654	-2.3972	-2.3235	0.0215	0.0000	-2.0033	-2.1000	-2.0000	0.0181	0.0000	88.2467	88.2000	89.6000	0.2534	0.0000	1011.0034	1011.0000	1011.1000	0.0181	0.0000	0.5967	0.0000	0.7000	0.0367	0.6667	239.5027	0.0000	0.0000	4.3941	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3705	0.3200	0.4100	0.0280	0.0000	-1.6782	-1.7100	-1.6400	0.0182	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1210	0.1200	0.1300	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9624.4336	9622.0000	9627.0000	1.2537	0.0000	945.7167	945.6562	945.7812	0.0335	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.0448	-1.2495	0.0000	0.4136	0.0000	0.0917	0.0000	0.1237	0.0289	0.0000	0.6382	0.4415	0.7613	0.0710	0.0000	0.6755	0.6199	0.7187	0.0242	0.0000	20.3422	20.2762	20.3891	0.0260	0.0000	-0.2919	-0.3189	-0.2627	0.0117	0.0000	-0.0326	-0.0567	-0.0142	0.0131	0.0000	91.6667	0.0000	100.0000	27.8718	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	115.4698	115.4122	115.5273	0.0341	0.0000	40.8006	40.6830	40.9181	0.0696	0.0000	-25.4698	-25.5273	-25.4122	0.0341	0.0000
2022-04-18T07:21:00Z	-0.4788	-0.5351	-0.4071	0.0302	0.0000	-1.5891	-1.6727	-1.5338	0.0297	0.0000	48.7917	47.4302	49.7956	0.7950	0.0000	-5.6754	-5.7301	-5.6049	0.0385	0.0000	-1.8296	-1.8869	-1.7623	0.0283	0.0000	90.7325	90.7046	90.8095	0.0436	0.0000	246.2928	0.0000	0.0000	10.6278	0.0000	1012.7936	1012.7227	1012.8837	0.0347	0.0000	-2.4185	-2.4367	-2.3972	0.0104	0.0000	-2.1033	-2.2000	-2.1000	0.0181	0.0000	89.6300	89.6000	90.5000	0.1629	0.0000	1011.1000	1011.1000	1011.1000	0.0000	0.0000	0.6950	0.0000	0.9000	0.0999	0.8333	254.3587	0.0000	0.0000	8.1153	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2982	0.2700	0.3200	0.0160	0.0000	-1.7050	-1.7500	-1.6700	0.0208	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1213	0.1200	0.1300	0.0034	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9624.7334	9622.0000	9628.0000	1.2332	0.0000	945.6057	945.5312	945.6562	0.0431	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.1125	-1.3107	0.0000	0.4084	0.0000	0.0944	0.0000	0.1107	0.0226	0.0000	0.4039	0.2754	0.5249	0.0710	0.0000	0.6049	0.5505	0.6493	0.0206	0.0000	20.3373	20.2716	20.3983	0.0264	0.0000	-0.2917	-0.3192	-0.2639	0.0101	0.0000	-0.0333	-0.0566	-0.0002	0.0132	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	115.3524	115.2945	115.4102	0.0342	0.0000	41.0394	40.9221	41.1566	0.0694	0.0000	-25.3524	-25.4102	-25.2945	0.0342	0.0000
2022-04-18T07:22:00Z	-0.4842	-0.5600	-0.4071	0.0302	0.0000	-1.5864	-1.6492	-1.5072	0.0288	0.0000	48.4692	47.2539	49.5727	0.8021	0.0000	-5.7807	-5.9472	-5.6602	0.1044	0.0000	-1.8243	-1.8789	-1.7751	0.0249	0.0000	90.6902	90.6044	90.7089	0.0362	0.0000	264.7795	0.0000	0.0000	0.5550	0.0000	1012.7979	1012.7338	1012.9018	0.0350	0.0000	-2.4442	-2.4521	-2.4340	0.0058	0.0000	-2.2033	-2.3000	-2.2000	0.0181	0.0000	90.5200	90.5000	91.1000	0.1086	0.0000	1011.1034	1011.1000	1011.2000	0.0181	0.0000	0.5800	0.0000	0.8000	0.1070	0.7333	262.2206	0.0000	0.0000	9.1183	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2368	0.2000	0.2700	0.0205	0.0000	-1.7450	-1.7800	-1.7100	0.0207	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1203	0.1200	0.1300	0.0018	0.0000	0.0500	0.0000	1.0000	0.2198	0.0000	9625.4170	9623.0000	9628.0000	1.1092	0.0000	945.5198	945.5000	945.5312	0.0152	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.0884	-1.3210	0.0000	0.4614	0.0000	0.0924	0.0000	0.1107	0.0256	0.0000	0.2328	0.0665	0.3393	0.0679	0.0000	0.5407	0.4944	0.5932	0.0216	0.0000	20.3366	20.2838	20.3952	0.0240	0.0000	-0.2939	-0.3189	-0.2630	0.0111	0.0000	-0.0326	-0.0567	-0.0142	0.0108	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	115.2345	115.1764	115.2926	0.0344	0.0000	41.2776	41.1606	41.3946	0.0693	0.0000	-25.2345	-25.2926	-25.1764	0.0344	0.0000
2022-04-18T07:23:00Z	-0.4786	-0.5226	-0.4071	0.0280	0.0000	-1.5932	-1.6492	-1.5416	0.0243	0.0000	48.4763	47.1525	49.4812	0.8059	0.0000	-6.1367	-6.2965	-5.9488	0.0943	0.0000	-1.8117	-1.8630	-1.7623	0.0260	0.0000	90.7932	90.7046	91.0133	0.0892	0.0000	265.1574	0.0000	0.0000	0.0245	0.0000	1012.8104	1012.7327	1012.8651	0.0311	0.0000	-2.4521	-2.4571	-2.4463	0.0022	0.0000	-2.3000	-2.3000	-2.3000	0.0000	0.0000	91.1167	91.1000	91.6000	0.0905	0.0000	1011.2000	1011.2000	1011.2000	0.0000	0.0000	0.4683	0.0000	0.6000	0.0537	0.5333	257.2126	0.0000	0.0000	11.0531	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1743	0.1600	0.2000	0.0129	0.0000	-1.7613	-1.8000	-1.7200	0.0175	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1203	0.1200	0.1300	0.0018	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9625.6670	9623.0000	9628.0000	1.1596	0.0000	945.4620	945.4062	945.5000	0.0270	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.2061	-1.3659	0.0000	0.3675	0.0000	0.0983	0.0000	0.1226	0.0149	0.0000	0.0801	-0.0197	0.1420	0.0315	0.0000	0.4895	0.4517	0.5211	0.0161	0.0000	20.3383	20.2838	20.3906	0.0255	0.0000	-0.2937	-0.3314	-0.2762	0.0113	0.0000	-0.0296	-0.0568	-0.0001	0.0123	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	115.1161	115.0576	115.1744	0.0346	0.0000	41.5153	41.3985	41.6320	0.0691	0.0000	-25.1161	-25.1744	-25.0576	0.0346	0.0000
2022-04-18T07:24:00Z	-0.4718	-0.5101	-0.3977	0.0265	0.0000	-1.5998	-1.6586	-1.5229	0.0291	0.0000	48.2661	47.0643	49.3831	0.8001	0.0000	-6.4510	-6.5217	-6.3112	0.0555	0.0000	-1.8048	-1.8534	-1.7639	0.0215	0.0000	91.0560	91.0101	91.0906	0.0357	0.0000	265.1221	0.0000	0.0000	0.0452	0.0000	1012.8247	1012.7333	1012.8948	0.0330	0.0000	-2.4499	-2.4539	-2.4429	0.0020	0.0000	-2.3000	-2.3000	-2.3000	0.0000	0.0000	91.6100	91.6000	91.9000	0.0543	0.0000	1011.2000	1011.2000	1011.2000	0.0000	0.0000	0.3933	0.0000	0.5000	0.0710	0.5000	269.8711	0.0000	0.0000	13.7210	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1413	0.1300	0.1600	0.0111	0.0000	-1.7805	-1.8200	-1.7500	0.0189	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1207	0.1200	0.1300	0.0025	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9625.6504	9622.0000	9629.0000	1.2865	0.0000	945.3672	945.3438	945.4062	0.0235	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.1683	-1.4216	0.0000	0.4955	0.0000	0.0939	0.0000	0.1100	0.0184	0.0000	-0.0178	-0.1269	0.0600	0.0444	0.0000	0.4525	0.4223	0.4944	0.0181	0.0000	20.3353	20.2625	20.4028	0.0271	0.0000	-0.2970	-0.3324	-0.2633	0.0131	0.0000	-0.0286	-0.0707	-0.0001	0.0126	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	114.9970	114.9383	115.0556	0.0347	0.0000	41.7524	41.6359	41.8688	0.0689	0.0000	-24.9970	-25.0556	-24.9383	0.0347	0.0000
2022-04-18T07:25:00Z	-0.4767	-0.5429	-0.4149	0.0296	0.0000	-1.6044	-1.6929	-1.5338	0.0267	0.0000	48.3222	46.9628	49.3548	0.8045	0.0000	-6.4650	-6.5698	-6.4025	0.0508	0.0000	-1.7977	-1.8422	-1.7335	0.0251	0.0000	90.8403	90.6038	91.0146	0.1111	0.0000	265.1353	0.0000	0.0000	0.0420	0.0000	1012.8454	1012.7537	1012.9205	0.0342	0.0000	-2.4553	-2.4608	-2.4482	0.0033	0.0000	-2.3000	-2.3000	-2.3000	0.0000	0.0000	91.8867	91.5000	91.9000	0.0724	0.0000	1011.2000	1011.2000	1011.2000	0.0000	0.0000	0.3833	0.0000	0.5000	0.0717	0.5000	281.4477	0.0000	0.0000	9.8051	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1463	0.1300	0.1700	0.0118	0.0000	-1.8068	-1.8500	-1.7700	0.0181	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1203	0.1200	0.1300	0.0018	0.0000	0.0500	0.0000	1.0000	0.2198	0.0000	9626.1836	9624.0000	9628.0000	1.1273	0.0000	945.3130	945.2812	945.3438	0.0195	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.2685	-1.5009	0.0000	0.4656	0.0000	0.0954	0.0000	0.1094	0.0189	0.0000	-0.0710	-0.1568	-0.0336	0.0254	0.0000	0.4245	0.3956	0.4517	0.0133	0.0000	20.3355	20.2792	20.3861	0.0229	0.0000	-0.2943	-0.3192	-0.2768	0.0112	0.0000	-0.0308	-0.0565	-0.0001	0.0111	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	114.8775	114.8185	114.9363	0.0349	0.0000	41.9890	41.8727	42.1051	0.0688	0.0000	-24.8775	-24.9363	-24.8185	0.0349	0.0000
2022-04-18T07:26:00Z	-0.4734	-0.5304	-0.3743	0.0318	0.0000	-1.6085	-1.6742	-1.5587	0.0235	0.0000	48.3003	47.0576	49.4729	0.8014	0.0000	-6.7535	-6.8716	-6.5725	0.0855	0.0000	-1.7940	-1.8582	-1.7351	0.0266	0.0000	90.4429	90.1988	90.6061	0.1077	0.0000	265.1236	0.0000	0.0000	0.0460	0.0000	1012.8713	1012.7997	1012.9654	0.0389	0.0000	-2.4582	-2.4640	-2.4490	0.0034	0.0000	-2.3000	-2.3000	-2.3000	0.0000	0.0000	91.4900	91.2000	91.5000	0.0543	0.0000	1011.2000	1011.2000	1011.2000	0.0000	0.0000	0.3017	0.0000	0.4000	0.0129	0.3333	289.1000	0.0000	0.0000	7.6356	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1558	0.1500	0.1600	0.0050	0.0000	-1.8132	-1.8400	-1.7700	0.0175	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1203	0.1200	0.1300	0.0018	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9626.7168	9622.0000	9629.0000	1.2768	0.0000	945.2510	945.2188	945.2812	0.0244	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3331	-1.5714	0.0000	0.4894	0.0000	0.0977	0.0000	0.1219	0.0146	0.0000	-0.1458	-0.2406	-0.0803	0.0333	0.0000	0.4073	0.3662	0.4383	0.0145	0.0000	20.3291	20.2609	20.3983	0.0251	0.0000	-0.2942	-0.3324	-0.2627	0.0131	0.0000	-0.0305	-0.0707	-0.0001	0.0137	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0002	0.0003	0.0000	0.0000	0.0003	0.0002	0.0003	0.0000	0.0000	0.0003	0.0002	0.0003	0.0000	0.0000	0.0003	0.0002	0.0003	0.0000	0.0000	114.7573	114.6981	114.8165	0.0350	0.0000	42.2249	42.1090	42.3408	0.0686	0.0000	-24.7573	-24.8165	-24.6981	0.0350	0.0000
2022-04-18T07:27:00Z	-0.4675	-0.5226	-0.4024	0.0270	0.0000	-1.6199	-1.6789	-1.5494	0.0272	0.0000	48.4072	47.1707	49.4197	0.7971	0.0000	-6.8793	-6.9126	-6.8453	0.0198	0.0000	-1.7945	-1.8486	-1.7399	0.0265	0.0000	90.0297	89.6901	90.3002	0.1482	0.0000	265.1339	0.0000	0.0000	0.0401	0.0000	1012.8899	1012.8178	1012.9672	0.0342	0.0000	-2.4615	-2.4671	-2.4576	0.0020	0.0000	-2.3000	-2.3000	-2.3000	0.0000	0.0000	91.2000	91.2000	91.2000	0.0000	0.0000	1011.2000	1011.2000	1011.2000	0.0000	0.0000	0.3167	0.0000	0.4000	0.0418	0.4000	310.7780	0.0000	0.0000	6.2988	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1520	0.1500	0.1600	0.0040	0.0000	-1.8345	-1.8600	-1.8100	0.0117	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1203	0.1200	0.1300	0.0018	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9627.0166	9624.0000	9629.0000	1.2821	0.0000	945.1740	945.1250	945.2188	0.0312	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3958	-1.6345	0.0000	0.5121	0.0000	0.0938	0.0000	0.1216	0.0227	0.0000	-0.1912	-0.3001	-0.1247	0.0346	0.0000	0.3947	0.3662	0.4223	0.0124	0.0000	20.3326	20.2762	20.3861	0.0260	0.0000	-0.2935	-0.3189	-0.2768	0.0113	0.0000	-0.0296	-0.0566	0.0140	0.0117	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	114.6367	114.5772	114.6961	0.0352	0.0000	42.4603	42.3447	42.5759	0.0684	0.0000	-24.6367	-24.6961	-24.5772	0.0352	0.0000
2022-04-18T07:28:00Z	-0.4655	-0.5335	-0.3931	0.0299	0.0000	-1.6230	-1.7007	-1.5697	0.0292	0.0000	48.2934	47.0427	49.4363	0.8143	0.0000	-6.8699	-6.8973	-6.8431	0.0126	0.0000	-1.7925	-1.8582	-1.7207	0.0300	0.0000	89.1088	88.3946	89.7042	0.4033	0.0000	265.1326	0.0000	0.0000	0.0434	0.0000	1012.9146	1012.8330	1012.9771	0.0340	0.0000	-2.4702	-2.4776	-2.4637	0.0038	0.0000	-2.3000	-2.3000	-2.3000	0.0000	0.0000	91.1933	91.0000	91.2000	0.0362	0.0000	1011.2034	1011.2000	1011.3000	0.0181	0.0000	0.2367	0.0000	0.3000	0.0486	0.3000	319.8952	0.0000	0.0000	5.2204	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1550	0.1400	0.1600	0.0060	0.0000	-1.8547	-1.9100	-1.8200	0.0215	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1200	0.1200	0.0000	0.0000	0.0833	0.0000	2.0000	0.3814	0.0000	9627.2998	9625.0000	9629.0000	1.1688	0.0000	945.1193	945.0938	945.1562	0.0195	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4932	-1.6350	0.0000	0.4028	0.0000	0.0914	0.0000	0.1084	0.0286	0.0000	-0.2387	-0.3430	-0.1581	0.0510	0.0000	0.3901	0.3662	0.4089	0.0134	0.0000	20.3327	20.2579	20.3861	0.0266	0.0000	-0.2921	-0.3195	-0.2768	0.0096	0.0000	-0.0307	-0.0567	-0.0000	0.0122	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	114.5155	114.4557	114.5752	0.0354	0.0000	42.6952	42.5798	42.8104	0.0683	0.0000	-24.5155	-24.5752	-24.4557	0.0354	0.0000
2022-04-18T07:29:00Z	-0.4586	-0.5210	-0.3868	0.0307	0.0000	-1.6271	-1.6883	-1.5619	0.0264	0.0000	48.1909	46.8697	49.2383	0.8054	0.0000	-6.7484	-6.8508	-6.5742	0.0873	0.0000	-1.7963	-1.8438	-1.7144	0.0262	0.0000	87.6239	86.6938	88.3957	0.4673	0.0000	265.1307	0.0000	0.0000	0.0415	0.0000	1012.9305	1012.8295	1012.9893	0.0354	0.0000	-2.4775	-2.4828	-2.4672	0.0033	0.0000	-2.3033	-2.4000	-2.3000	0.0181	0.0000	90.9967	90.9000	91.0000	0.0181	0.0000	1011.2966	1011.2000	1011.3000	0.0181	0.0000	0.3267	0.0000	0.4000	0.0634	0.4000	333.0454	0.0000	0.0000	7.5257	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1263	0.1100	0.1400	0.0106	0.0000	-1.8678	-1.9000	-1.8300	0.0157	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1202	0.1200	0.1300	0.0013	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9627.3838	9624.0000	9630.0000	1.1061	0.0000	945.0588	945.0312	945.0938	0.0251	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4437	-1.6266	0.0000	0.4393	0.0000	0.0980	0.0929	0.1216	0.0069	0.0000	-0.3736	-0.4952	-0.2821	0.0433	0.0000	0.3917	0.3662	0.4089	0.0107	0.0000	20.3261	20.2930	20.3845	0.0249	0.0000	-0.2908	-0.3192	-0.2627	0.0113	0.0000	-0.0336	-0.0567	-0.0002	0.0137	0.0000	100.0000	100.0000	100.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	114.3937	114.3337	114.4537	0.0355	0.0000	42.9294	42.8143	43.0444	0.0681	0.0000	-24.3937	-24.4537	-24.3337	0.0355	0.0000
2022-04-18T07:30:00Z	-0.4470	-0.5132	-0.3494	0.0324	0.0000	-1.6360	-1.7007	-1.5541	0.0316	0.0000	48.1035	46.9329	49.1485	0.8003	0.0000	-6.4016	-6.5873	-6.2489	0.0912	0.0000	-1.8021	-1.8550	-1.7207	0.0254	0.0000	86.0045	85.3936	86.6936	0.4235	0.0000	265.1396	0.0000	0.0000	0.0385	0.0000	1012.9449	1012.8738	1013.0295	0.0353	0.0000	-2.4697	-2.4774	-2.4625	0.0032	0.0000	-2.3967	-2.4000	-2.3000	0.0181	0.0000	90.8900	90.6000	90.9000	0.0543	0.0000	1011.2067	1011.2000	1011.4000	0.0362	0.0000	0.4317	0.0000	0.5000	0.0469	0.5000	346.9341	0.0000	0.0000	3.5968	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0983	0.0900	0.1100	0.0053	0.0000	-1.8842	-1.9300	-1.8500	0.0164	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1202	0.1200	0.1300	0.0013	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9627.2832	9625.0000	9630.0000	1.0100	0.0000	945.0203	945.0000	945.0312	0.0150	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3592	-1.5832	0.0000	0.4985	0.0000	0.0963	0.0000	0.1213	0.0144	0.0000	-0.3750	-0.4536	-0.3155	0.0330	0.0000	0.4065	0.3822	0.4383	0.0128	0.0000	20.3263	20.2762	20.3998	0.0246	0.0000	-0.2936	-0.3054	-0.2636	0.0099	0.0000	-0.0329	-0.0566	-0.0143	0.0112	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	114.2715	114.2112	114.3317	0.0357	0.0000	43.1632	43.0483	43.2779	0.0679	0.0000	-24.2715	-24.3317	-24.2112	0.0357	0.0000
2022-04-18T07:31:00Z	-0.4329	-0.4898	-0.3525	0.0272	0.0000	-1.6359	-1.7039	-1.5775	0.0277	0.0000	48.1727	46.8314	49.2500	0.8032	0.0000	-6.1118	-6.2637	-5.9942	0.0881	0.0000	-1.7924	-1.8502	-1.7383	0.0262	0.0000	84.4053	83.0817	85.3948	0.7365	0.0000	265.1524	0.0000	0.0000	0.0317	0.0000	1012.9626	1012.8860	1013.0417	0.0333	0.0000	-2.4587	-2.4674	-2.4498	0.0046	0.0000	-2.3000	-2.3000	-2.3000	0.0000	0.0000	90.5767	89.9000	90.6000	0.1267	0.0000	1011.3967	1011.3000	1011.4000	0.0181	0.0000	0.5000	0.0000	0.6000	0.0184	0.5333	351.3482	0.0000	0.0000	2.6085	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0653	0.0400	0.0900	0.0147	0.0000	-1.8958	-1.9600	-1.8700	0.0159	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1213	0.1200	0.1300	0.0034	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9627.8496	9625.0000	9631.0000	1.1764	0.0000	944.9870	944.9688	945.0312	0.0166	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3653	-1.5714	0.0000	0.4159	0.0000	0.0933	0.0000	0.1208	0.0226	0.0000	-0.4332	-0.5402	-0.3540	0.0407	0.0000	0.4227	0.3822	0.4517	0.0135	0.0000	20.3216	20.2609	20.3891	0.0261	0.0000	-0.2943	-0.3330	-0.2639	0.0112	0.0000	-0.0308	-0.0566	-0.0002	0.0128	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	114.1486	114.0881	114.2091	0.0358	0.0000	43.3963	43.2818	43.5108	0.0678	0.0000	-24.1486	-24.2091	-24.0881	0.0358	0.0000
