NRG Systems Data Logger
File Created On (UTC):	2022-04-18T11:08:48Z
2022-04-18T09:20:00Z	-0.4759	-0.5179	-0.4118	0.0254	0.0000	-1.7452	-1.8006	-1.6851	0.0306	0.0000	47.8041	46.5104	49.0637	0.8151	0.0000	-7.3270	-7.5981	-7.1520	0.1709	0.0000	-1.9697	-2.0227	-1.9221	0.0248	0.0000	91.4722	91.1938	91.7061	0.1677	0.0000	304.1226	0.0000	0.0000	0.1026	0.0000	1013.4450	1013.3666	1013.5282	0.0348	0.0000	-3.2192	-3.2415	-3.1987	0.0122	0.0000	-3.1000	-3.1000	-3.1000	0.0000	0.0000	92.1100	92.1000	92.4000	0.0543	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.3567	0.0000	0.5000	0.0593	0.4333	61.9700	0.0000	0.0000	9.8054	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1827	0.1500	0.2100	0.0182	0.0000	-2.6073	-2.6300	-2.5800	0.0119	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1262	0.1200	0.1300	0.0049	0.0000	0.0500	0.0000	1.0000	0.2198	0.0000	9637.4502	9635.0000	9640.0000	1.0156	0.0000	942.2068	942.1562	942.2500	0.0208	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-2.0364	-2.3833	0.0000	0.8057	0.0000	0.0864	0.0000	0.1155	0.0274	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	91.6667	0.0000	100.0000	27.8718	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	98.2453	98.1649	98.3256	0.0476	0.0000	65.9049	65.8138	65.9959	0.0539	0.0000	-8.2453	-8.3256	-8.1649	0.0476	0.0000
2022-04-18T09:21:00Z	-0.4781	-0.5398	-0.4165	0.0294	0.0000	-1.7498	-1.8037	-1.6867	0.0303	0.0000	47.9965	46.5603	49.1519	0.8121	0.0000	-7.1512	-7.2641	-6.8634	0.1149	0.0000	-1.9793	-2.0403	-1.9093	0.0284	0.0000	91.0818	90.6097	91.1971	0.1499	0.0000	304.2215	0.0000	0.0000	0.0357	0.0000	1013.4189	1013.3497	1013.5072	0.0336	0.0000	-3.2596	-3.2777	-3.2382	0.0107	0.0000	-3.1000	-3.1000	-3.1000	0.0000	0.0000	92.4100	92.4000	92.7000	0.0543	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.3000	0.0000	0.4000	0.0451	0.4000	62.6241	0.0000	0.0000	13.6385	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2015	0.1700	0.2100	0.0116	0.0000	-2.6320	-2.6600	-2.6000	0.0160	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1262	0.1200	0.1300	0.0049	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9637.8496	9635.0000	9640.0000	1.1619	0.0000	942.1307	942.0938	942.1875	0.0241	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-2.0660	-2.3828	0.0000	0.7574	0.0000	0.0906	0.0000	0.1155	0.0227	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	98.0817	98.0012	98.1622	0.0476	0.0000	66.0899	65.9990	66.1808	0.0538	0.0000	-8.0817	-8.1622	-8.0012	0.0476	0.0000
2022-04-18T09:22:00Z	-0.4763	-0.5117	-0.4024	0.0246	0.0000	-1.7569	-1.8147	-1.7023	0.0274	0.0000	47.5755	46.3723	48.6628	0.8072	0.0000	-6.5852	-6.8360	-6.4763	0.0986	0.0000	-1.9795	-2.0387	-1.9029	0.0303	0.0000	89.6210	89.1858	90.6090	0.4573	0.0000	304.2829	0.0000	0.0000	0.0402	0.0000	1013.4177	1013.3474	1013.5352	0.0334	0.0000	-3.2912	-3.3084	-3.2760	0.0085	0.0000	-3.1033	-3.2000	-3.1000	0.0181	0.0000	92.7100	92.7000	93.0000	0.0543	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.3350	0.0000	0.4000	0.0709	0.4000	40.1141	0.0000	0.0000	5.9180	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1463	0.1300	0.1700	0.0133	0.0000	-2.6520	-2.6800	-2.6200	0.0161	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1257	0.1200	0.1300	0.0050	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9638.2334	9636.0000	9642.0000	1.4066	0.0000	942.0604	942.0312	942.0938	0.0206	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-2.0698	-2.3384	0.0000	0.6960	0.0000	0.0892	0.0000	0.1157	0.0225	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	97.9179	97.8373	97.9985	0.0477	0.0000	66.2746	66.1839	66.3654	0.0537	0.0000	-7.9179	-7.9985	-7.8373	0.0477	0.0000
2022-04-18T09:23:00Z	-0.4776	-0.5522	-0.3915	0.0325	0.0000	-1.7501	-1.8037	-1.6976	0.0255	0.0000	47.5782	46.2442	48.6212	0.8121	0.0000	-6.9620	-7.1930	-6.6201	0.1870	0.0000	-1.9842	-2.0547	-1.9381	0.0289	0.0000	89.8183	89.2899	90.1038	0.2677	0.0000	304.2764	0.0000	0.0000	0.0418	0.0000	1013.4230	1013.3509	1013.5084	0.0352	0.0000	-3.3219	-3.3425	-3.3054	0.0113	0.0000	-3.1967	-3.2000	-3.1000	0.0181	0.0000	93.0100	93.0000	93.3000	0.0543	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.2200	0.0000	0.3000	0.0403	0.3000	27.7668	0.0000	0.0000	17.9624	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1282	0.1200	0.1400	0.0050	0.0000	-2.6695	-2.7000	-2.6400	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1255	0.1200	0.1300	0.0050	0.0000	0.1000	0.0000	2.0000	0.3992	0.0000	9638.2500	9635.0000	9641.0000	1.2706	0.0000	941.9896	941.9375	942.0312	0.0344	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-2.0307	-2.4118	0.0000	0.8039	0.0000	0.0902	0.0000	0.1147	0.0185	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	97.7539	97.6732	97.8346	0.0478	0.0000	66.4591	66.3684	66.5497	0.0536	0.0000	-7.7539	-7.8346	-7.6732	0.0478	0.0000
2022-04-18T09:24:00Z	-0.4697	-0.5163	-0.4071	0.0251	0.0000	-1.7462	-1.7975	-1.6867	0.0301	0.0000	47.5303	46.2526	48.6162	0.8132	0.0000	-6.6163	-7.1362	-6.1718	0.3180	0.0000	-1.9978	-2.0627	-1.9189	0.0274	0.0000	88.3322	85.6799	90.1020	1.4350	0.0000	304.2750	0.0000	0.0000	0.0441	0.0000	1013.4336	1013.3317	1013.5113	0.0494	0.0000	-3.3409	-3.3478	-3.3290	0.0046	0.0000	-3.1000	-3.1000	-3.1000	0.0000	0.0000	93.3167	93.3000	93.8000	0.0905	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.3300	0.0000	0.4000	0.0462	0.4000	17.0911	0.0000	0.0000	9.0872	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0983	0.0400	0.1300	0.0259	0.0000	-2.6808	-2.7100	-2.6500	0.0146	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1223	0.1200	0.1300	0.0043	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9638.1836	9635.0000	9640.0000	1.1273	0.0000	941.9427	941.9062	941.9688	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-2.0583	-2.4109	0.0000	0.8144	0.0000	0.0828	0.0000	0.1152	0.0314	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	88.3333	0.0000	100.0000	32.3732	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	97.5897	97.5089	97.6705	0.0478	0.0000	66.6433	66.5527	66.7337	0.0536	0.0000	-7.5897	-7.6705	-7.5089	0.0478	0.0000
2022-04-18T09:25:00Z	-0.4606	-0.5273	-0.4009	0.0303	0.0000	-1.7365	-1.7756	-1.6851	0.0240	0.0000	47.6501	46.3407	48.6595	0.8000	0.0000	-6.2535	-6.3801	-6.1527	0.0750	0.0000	-1.9819	-2.0579	-1.9221	0.0280	0.0000	85.0154	84.5836	85.5794	0.3500	0.0000	304.2701	0.0000	0.0000	0.0444	0.0000	1013.4382	1013.3416	1013.5201	0.0477	0.0000	-3.3167	-3.3323	-3.3018	0.0080	0.0000	-3.1000	-3.1000	-3.1000	0.0000	0.0000	93.8100	93.8000	94.1000	0.0543	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.3033	0.0000	0.4000	0.0450	0.3667	30.6751	0.0000	0.0000	9.7096	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0208	-0.0600	0.0400	0.0309	0.0000	-2.6915	-2.7400	-2.6500	0.0185	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1207	0.1200	0.1300	0.0025	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9638.2168	9636.0000	9641.0000	1.0750	0.0000	941.9167	941.9062	941.9375	0.0149	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.9339	-2.3926	0.0000	0.8725	0.0000	0.0860	0.0000	0.1144	0.0273	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	91.6667	0.0000	100.0000	27.8718	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	97.4252	97.3443	97.5061	0.0479	0.0000	66.8272	66.7368	66.9175	0.0535	0.0000	-7.4252	-7.5061	-7.3443	0.0479	0.0000
2022-04-18T09:26:00Z	-0.4538	-0.5070	-0.3884	0.0270	0.0000	-1.7294	-1.7913	-1.6633	0.0292	0.0000	47.6146	46.3657	48.8558	0.8238	0.0000	-6.0681	-6.3457	-5.7072	0.2047	0.0000	-1.9651	-2.0371	-1.8949	0.0312	0.0000	84.3937	82.6794	85.4745	0.9098	0.0000	304.3239	0.0000	0.0000	0.0610	0.0000	1013.4106	1013.3212	1013.5160	0.0355	0.0000	-3.2860	-3.3035	-3.2653	0.0113	0.0000	-3.1000	-3.1000	-3.1000	0.0000	0.0000	94.1067	94.1000	94.3000	0.0362	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.4833	0.0000	0.6000	0.0977	0.6000	358.9363	0.0000	0.0000	6.2893	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0602	-0.0700	-0.0500	0.0034	0.0000	-2.6897	-2.7200	-2.6600	0.0137	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1235	0.1200	0.1300	0.0048	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9638.2666	9636.0000	9641.0000	1.1625	0.0000	941.9266	941.9062	941.9375	0.0150	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.9689	-2.3221	0.0000	0.7792	0.0000	0.0887	0.0000	0.1149	0.0254	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	97.2605	97.1795	97.3415	0.0480	0.0000	67.0108	66.9205	67.1010	0.0534	0.0000	-7.2605	-7.3415	-7.1795	0.0480	0.0000
2022-04-18T09:27:00Z	-0.4471	-0.4883	-0.3915	0.0254	0.0000	-1.7170	-1.7647	-1.6633	0.0229	0.0000	47.5910	46.2692	48.5896	0.8153	0.0000	-5.5683	-5.6908	-5.4732	0.0553	0.0000	-1.9590	-2.0259	-1.9013	0.0312	0.0000	82.0713	81.8637	82.5993	0.1903	0.0000	304.5825	0.0000	0.0000	0.1109	0.0000	1013.4401	1013.3573	1013.5165	0.0395	0.0000	-3.2483	-3.2632	-3.2310	0.0086	0.0000	-3.1000	-3.1000	-3.1000	0.0000	0.0000	94.2900	94.0000	94.3000	0.0543	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.5583	0.0000	0.7000	0.0850	0.7000	0.2894	0.0000	0.0000	4.5120	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0572	-0.0800	-0.0500	0.0074	0.0000	-2.6873	-2.7200	-2.6600	0.0155	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1235	0.1200	0.1300	0.0048	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9638.7168	9636.0000	9641.0000	1.1945	0.0000	941.9188	941.9062	941.9375	0.0154	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.9521	-2.2610	0.0000	0.7158	0.0000	0.0856	0.0000	0.1149	0.0271	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	91.6667	0.0000	100.0000	27.8718	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	97.0956	97.0144	97.1767	0.0480	0.0000	67.1941	67.1040	67.2842	0.0533	0.0000	-7.0956	-7.1767	-7.0144	0.0480	0.0000
2022-04-18T09:28:00Z	-0.4369	-0.4992	-0.3650	0.0281	0.0000	-1.6993	-1.7507	-1.6492	0.0239	0.0000	47.5385	46.3324	48.6478	0.8126	0.0000	-6.0076	-6.3861	-5.5880	0.2729	0.0000	-1.9320	-1.9908	-1.8757	0.0270	0.0000	83.6090	82.2704	85.4004	1.1245	0.0000	304.6665	0.0000	0.0000	0.0177	0.0000	1013.4421	1013.3608	1013.5107	0.0339	0.0000	-3.2238	-3.2366	-3.2144	0.0054	0.0000	-3.0967	-3.1000	-3.0000	0.0181	0.0000	93.9900	93.7000	94.0000	0.0543	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.2950	0.0000	0.6000	0.0928	0.5333	14.2718	0.0000	0.0000	14.7971	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.1233	-0.1400	-0.0800	0.0201	0.0000	-2.6947	-2.7200	-2.6700	0.0142	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1242	0.1200	0.1300	0.0050	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9638.5996	9636.0000	9641.0000	1.1078	0.0000	941.9422	941.9062	941.9688	0.0214	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.9575	-2.2156	0.0000	0.6584	0.0000	0.0922	0.0000	0.1147	0.0189	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	96.9305	96.8492	97.0117	0.0481	0.0000	67.3772	67.2872	67.4671	0.0533	0.0000	-6.9305	-7.0117	-6.8492	0.0481	0.0000
2022-04-18T09:29:00Z	-0.4306	-0.4820	-0.3665	0.0288	0.0000	-1.6862	-1.7444	-1.5884	0.0287	0.0000	48.1274	46.4904	49.7523	0.9099	0.0000	-6.0960	-6.3730	-5.9313	0.1531	0.0000	-1.9215	-1.9812	-1.8662	0.0256	0.0000	84.3008	83.0861	85.4010	0.8166	0.0000	356.0479	0.0000	0.0000	21.5902	0.0000	1013.4235	1013.3398	1013.5072	0.0369	0.0000	-3.2134	-3.2212	-3.2005	0.0049	0.0000	-2.9967	-3.0000	-2.9000	0.0181	0.0000	93.6967	93.6000	93.7000	0.0181	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.6983	0.0000	0.9000	0.1049	0.8667	32.3256	0.0000	0.0000	6.8407	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.1475	-0.1700	-0.1300	0.0140	0.0000	-2.6818	-2.7300	-2.6400	0.0197	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1227	0.1200	0.1300	0.0045	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9638.2666	9636.0000	9641.0000	1.2469	0.0000	941.9609	941.9375	941.9688	0.0136	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.9636	-2.1969	0.0000	0.5980	0.0000	0.0935	0.0000	0.1155	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	96.7651	96.6837	96.8464	0.0482	0.0000	67.5600	67.4702	67.6498	0.0532	0.0000	-6.7651	-6.8464	-6.6837	0.0482	0.0000
2022-04-18T09:30:00Z	-0.4288	-0.5179	-0.3384	0.0359	0.0000	-1.6734	-1.7476	-1.6102	0.0258	0.0000	48.7742	47.5051	49.9470	0.8096	0.0000	-6.0149	-6.0778	-5.9597	0.0308	0.0000	-1.9099	-1.9572	-1.8406	0.0273	0.0000	83.4194	82.9820	83.9744	0.3272	0.0000	6.9972	0.0000	0.0000	0.2926	0.0000	1013.4088	1013.3334	1013.5189	0.0408	0.0000	-3.1868	-3.2027	-3.1689	0.0102	0.0000	-2.8967	-2.9000	-2.8000	0.0181	0.0000	93.5933	93.4000	93.6000	0.0362	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.6817	0.0000	0.9000	0.1000	0.8333	36.6679	0.0000	0.0000	6.9085	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.2147	-0.2900	-0.1700	0.0374	0.0000	-2.6787	-2.7100	-2.6400	0.0149	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1237	0.1200	0.1300	0.0049	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9638.3164	9636.0000	9641.0000	1.1273	0.0000	941.9838	941.9375	942.0000	0.0195	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.7535	-2.1269	0.0000	0.7434	0.0000	0.0877	0.0000	0.1152	0.0281	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	91.6667	0.0000	100.0000	27.8718	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	96.5995	96.5180	96.6810	0.0482	0.0000	67.7426	67.6529	67.8322	0.0531	0.0000	-6.5995	-6.6810	-6.5180	0.0482	0.0000
2022-04-18T09:31:00Z	-0.4325	-0.4851	-0.3619	0.0283	0.0000	-1.6593	-1.7132	-1.6087	0.0246	0.0000	48.9655	47.5916	49.9786	0.8171	0.0000	-6.1302	-6.2795	-6.0816	0.0529	0.0000	-1.8927	-1.9556	-1.8310	0.0281	0.0000	84.5472	83.8715	85.7787	0.6032	0.0000	7.8189	0.0000	0.0000	0.1128	0.0000	1013.3759	1013.3048	1013.4716	0.0369	0.0000	-3.1515	-3.1717	-3.1306	0.0123	0.0000	-2.7967	-2.8000	-2.7000	0.0181	0.0000	93.3967	93.3000	93.4000	0.0181	0.0000	1011.6967	1011.6000	1011.7000	0.0181	0.0000	0.5983	0.0000	0.8000	0.1200	0.8000	43.7784	0.0000	0.0000	5.9749	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.3365	-0.3600	-0.2900	0.0181	0.0000	-2.6610	-2.7000	-2.6300	0.0165	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1232	0.1200	0.1300	0.0047	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9638.2334	9636.0000	9641.0000	1.1698	0.0000	942.0370	942.0000	942.0625	0.0254	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.8977	-2.0456	0.0000	0.3567	0.0000	0.0940	0.0000	0.1152	0.0152	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0002	0.0003	0.0000	0.0000	0.0003	0.0002	0.0003	0.0000	0.0000	0.0003	0.0002	0.0003	0.0000	0.0000	0.0003	0.0002	0.0003	0.0000	0.0000	96.4337	96.3521	96.5153	0.0483	0.0000	67.9249	67.8353	68.0144	0.0530	0.0000	-6.4337	-6.5153	-6.3521	0.0483	0.0000
