NRG Systems Data Logger
File Created On (UTC):	2022-04-18T11:08:39Z
2022-04-18T08:20:00Z	-0.4816	-0.5366	-0.4055	0.0281	0.0000	-1.6908	-1.7444	-1.6212	0.0276	0.0000	47.7042	46.5503	48.8142	0.7907	0.0000	-7.4933	-7.5751	-7.3204	0.0701	0.0000	-1.9616	-2.0259	-1.9109	0.0242	0.0000	90.0036	89.7847	90.2012	0.1258	0.0000	303.9602	0.0000	0.0000	0.0078	0.0000	1013.3641	1013.2675	1013.4530	0.0377	0.0000	-2.8428	-2.8514	-2.8340	0.0041	0.0000	-2.6000	-2.6000	-2.6000	0.0000	0.0000	91.1933	91.0000	91.2000	0.0362	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.1700	0.0000	0.3000	0.0646	0.3000	1.4181	0.0000	0.0000	10.3861	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0070	-0.0300	0.0000	0.0093	0.0000	-2.2110	-2.2600	-2.1700	0.0200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1207	0.1200	0.1300	0.0025	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9631.7334	9628.0000	9635.0000	1.2194	0.0000	943.7807	943.7500	943.7812	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.5726	-1.8001	0.0000	0.5295	0.0000	0.0958	0.0000	0.1196	0.0203	0.0000	-0.3642	-0.4627	-0.2947	0.0437	0.0000	0.3634	0.3395	0.3956	0.0130	0.0000	20.2729	20.2106	20.3220	0.0250	0.0000	-0.2920	-0.3189	-0.2762	0.0108	0.0000	-0.0336	-0.0567	-0.0142	0.0113	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	107.5466	107.4752	107.6180	0.0423	0.0000	54.1698	54.0677	54.2719	0.0605	0.0000	-17.5466	-17.6180	-17.4752	0.0423	0.0000
2022-04-18T08:21:00Z	-0.4709	-0.5210	-0.3946	0.0271	0.0000	-1.6966	-1.7554	-1.6524	0.0246	0.0000	47.9083	46.5287	49.0986	0.8160	0.0000	-7.5906	-7.7380	-7.4510	0.0996	0.0000	-1.9669	-2.0291	-1.9077	0.0268	0.0000	90.2652	90.0997	90.4079	0.0975	0.0000	303.9595	0.0000	0.0000	0.0067	0.0000	1013.3990	1013.3392	1013.4815	0.0307	0.0000	-2.8584	-2.8714	-2.8475	0.0066	0.0000	-2.6000	-2.6000	-2.6000	0.0000	0.0000	90.9933	90.8000	91.0000	0.0362	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.1250	0.0000	0.2000	0.0437	0.2000	354.7858	0.0000	0.0000	9.1180	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0158	0.0000	0.0400	0.0103	0.0000	-2.2140	-2.2500	-2.1800	0.0126	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1200	0.1200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9631.5664	9629.0000	9634.0000	1.1552	0.0000	943.7620	943.7188	943.7812	0.0183	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.6732	-1.9500	0.0000	0.5636	0.0000	0.0903	0.0000	0.1064	0.0252	0.0000	-0.3646	-0.4346	-0.3127	0.0299	0.0000	0.3721	0.3395	0.3956	0.0139	0.0000	20.2757	20.2258	20.3357	0.0235	0.0000	-0.2931	-0.3195	-0.2756	0.0118	0.0000	-0.0312	-0.0568	-0.0002	0.0137	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	107.4013	107.3297	107.4728	0.0424	0.0000	54.3773	54.2754	54.4792	0.0603	0.0000	-17.4013	-17.4728	-17.3297	0.0424	0.0000
2022-04-18T08:22:00Z	-0.4719	-0.5148	-0.4149	0.0243	0.0000	-1.7053	-1.7647	-1.6196	0.0321	0.0000	47.8614	46.6318	49.1169	0.8106	0.0000	-7.5923	-7.7534	-7.4817	0.0926	0.0000	-1.9714	-2.0116	-1.9029	0.0249	0.0000	90.4699	90.4033	90.5090	0.0486	0.0000	303.9584	0.0000	0.0000	0.0074	0.0000	1013.3927	1013.3229	1013.5195	0.0324	0.0000	-2.8824	-2.8917	-2.8717	0.0058	0.0000	-2.6000	-2.6000	-2.6000	0.0000	0.0000	90.8000	90.8000	90.8000	0.0000	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.1700	0.0000	0.2000	0.0462	0.2000	300.5928	0.0000	0.0000	19.6353	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0655	0.0400	0.0900	0.0142	0.0000	-2.2225	-2.2600	-2.2000	0.0174	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1210	0.1200	0.1300	0.0030	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9631.4668	9629.0000	9635.0000	1.0965	0.0000	943.7151	943.6875	943.7500	0.0130	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.6927	-2.0136	0.0000	0.6703	0.0000	0.0905	0.0000	0.1183	0.0219	0.0000	-0.2946	-0.3765	-0.2187	0.0405	0.0000	0.3920	0.3662	0.4223	0.0138	0.0000	20.2720	20.2289	20.3220	0.0208	0.0000	-0.2917	-0.3054	-0.2633	0.0109	0.0000	-0.0305	-0.0567	-0.0001	0.0135	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	107.2555	107.1837	107.3272	0.0425	0.0000	54.5843	54.4826	54.6859	0.0602	0.0000	-17.2555	-17.3272	-17.1837	0.0425	0.0000
2022-04-18T08:23:00Z	-0.4620	-0.5179	-0.4055	0.0260	0.0000	-1.7190	-1.7834	-1.6477	0.0273	0.0000	47.8822	46.5886	48.9240	0.7957	0.0000	-7.3078	-7.4964	-7.0656	0.1412	0.0000	-1.9753	-2.0211	-1.9189	0.0257	0.0000	90.4754	90.4028	90.5099	0.0467	0.0000	303.9594	0.0000	0.0000	0.0135	0.0000	1013.3875	1013.3019	1013.4774	0.0420	0.0000	-2.8909	-2.8975	-2.8848	0.0028	0.0000	-2.6033	-2.7000	-2.6000	0.0181	0.0000	90.8133	90.8000	91.2000	0.0724	0.0000	1011.7034	1011.7000	1011.8000	0.0181	0.0000	0.2767	0.0000	0.3000	0.0427	0.3000	292.5970	0.0000	0.0000	6.0760	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0857	0.0800	0.0900	0.0050	0.0000	-2.2337	-2.2700	-2.2000	0.0178	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1218	0.1200	0.1300	0.0039	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9632.0000	9629.0000	9634.0000	1.2487	0.0000	943.6724	943.6562	943.7188	0.0168	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.8379	-2.1013	0.0000	0.6183	0.0000	0.0934	0.0000	0.1459	0.0238	0.0000	-0.2299	-0.3328	-0.1277	0.0389	0.0000	0.4091	0.3822	0.4517	0.0145	0.0000	20.2737	20.2152	20.3403	0.0253	0.0000	-0.2938	-0.3195	-0.2630	0.0116	0.0000	-0.0315	-0.0567	-0.0001	0.0111	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	107.1094	107.0374	107.1813	0.0426	0.0000	54.7909	54.6894	54.8923	0.0601	0.0000	-17.1094	-17.1813	-17.0374	0.0426	0.0000
2022-04-18T08:24:00Z	-0.4616	-0.5273	-0.3899	0.0282	0.0000	-1.7258	-1.7803	-1.6508	0.0342	0.0000	47.7273	46.5536	48.8258	0.8057	0.0000	-7.1283	-7.2488	-7.0389	0.0665	0.0000	-1.9695	-2.0227	-1.9061	0.0235	0.0000	90.3523	90.3034	90.5032	0.0542	0.0000	303.9594	0.0000	0.0000	0.0080	0.0000	1013.4293	1013.3229	1013.5183	0.0474	0.0000	-2.8866	-2.8921	-2.8819	0.0022	0.0000	-2.7000	-2.7000	-2.7000	0.0000	0.0000	91.2067	91.2000	91.4000	0.0362	0.0000	1011.7966	1011.7000	1011.8000	0.0181	0.0000	0.2967	0.0000	0.3000	0.0181	0.3000	281.9043	0.0000	0.0000	4.6326	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0792	0.0700	0.0900	0.0050	0.0000	-2.2430	-2.2800	-2.2100	0.0161	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1217	0.1200	0.1300	0.0038	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9632.1338	9630.0000	9635.0000	1.1998	0.0000	943.6224	943.5938	943.6562	0.0185	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.9242	-2.1551	0.0000	0.5858	0.0000	0.0927	0.0000	0.1180	0.0187	0.0000	-0.1354	-0.2271	-0.0987	0.0285	0.0000	0.4211	0.3956	0.4517	0.0125	0.0000	20.2687	20.2121	20.3403	0.0291	0.0000	-0.2903	-0.3057	-0.2627	0.0107	0.0000	-0.0331	-0.0568	-0.0002	0.0115	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	106.9629	106.8907	107.0350	0.0427	0.0000	54.9970	54.8957	55.0982	0.0599	0.0000	-16.9629	-17.0350	-16.8907	0.0427	0.0000
2022-04-18T08:25:00Z	-0.4624	-0.5210	-0.3931	0.0292	0.0000	-1.7292	-1.7756	-1.6555	0.0246	0.0000	47.8640	46.5603	48.8657	0.8070	0.0000	-7.2951	-7.3800	-7.2209	0.0541	0.0000	-1.9741	-2.0323	-1.9189	0.0255	0.0000	90.5532	90.4055	90.7118	0.0784	0.0000	303.9583	0.0000	0.0000	0.0075	0.0000	1013.4639	1013.3707	1013.5626	0.0340	0.0000	-2.8823	-2.8855	-2.8784	0.0017	0.0000	-2.7000	-2.7000	-2.7000	0.0000	0.0000	91.4000	91.4000	91.4000	0.0000	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.2550	0.0000	0.3000	0.0502	0.3000	281.3938	0.0000	0.0000	3.9616	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0687	0.0600	0.0700	0.0034	0.0000	-2.2500	-2.2900	-2.2100	0.0180	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1223	0.1200	0.1300	0.0043	0.0000	0.1167	0.0000	2.0000	0.4155	0.0000	9632.1338	9629.0000	9635.0000	1.2139	0.0000	943.5729	943.5625	943.5938	0.0149	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.9418	-2.2098	0.0000	0.6531	0.0000	0.0929	0.0000	0.1180	0.0141	0.0000	-0.1057	-0.1951	-0.0281	0.0372	0.0000	0.4262	0.3956	0.4517	0.0124	0.0000	20.2705	20.2152	20.3403	0.0261	0.0000	-0.2970	-0.3327	-0.2636	0.0129	0.0000	-0.0340	-0.0708	-0.0002	0.0143	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	106.8160	106.7437	106.8883	0.0428	0.0000	55.2026	55.1016	55.3036	0.0598	0.0000	-16.8160	-16.8883	-16.7437	0.0428	0.0000
2022-04-18T08:26:00Z	-0.4613	-0.5288	-0.3946	0.0293	0.0000	-1.7327	-1.8256	-1.6649	0.0317	0.0000	47.7259	46.5520	48.8608	0.8231	0.0000	-7.2928	-7.3838	-7.1066	0.0809	0.0000	-1.9695	-2.0148	-1.9253	0.0216	0.0000	90.8657	90.7099	91.0183	0.1057	0.0000	303.9593	0.0000	0.0000	0.0087	0.0000	1013.4955	1013.4034	1013.5620	0.0359	0.0000	-2.8840	-2.8884	-2.8787	0.0019	0.0000	-2.7000	-2.7000	-2.7000	0.0000	0.0000	91.4033	91.4000	91.5000	0.0181	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.2983	0.0000	0.3000	0.0129	0.3000	256.1638	0.0000	0.0000	20.0584	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0630	0.0600	0.0700	0.0046	0.0000	-2.2725	-2.3200	-2.2400	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1208	0.1200	0.1300	0.0028	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9632.9502	9630.0000	9636.0000	1.2272	0.0000	943.5438	943.5312	943.5625	0.0154	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.8586	-2.2374	0.0000	0.7875	0.0000	0.0911	0.0000	0.1041	0.0182	0.0000	-0.0088	-0.1167	0.1135	0.0582	0.0000	0.4344	0.4089	0.4650	0.0119	0.0000	20.2585	20.2029	20.3082	0.0222	0.0000	-0.2942	-0.3183	-0.2771	0.0096	0.0000	-0.0362	-0.0567	-0.0002	0.0114	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	106.6688	106.5963	106.7412	0.0429	0.0000	55.4079	55.3070	55.5086	0.0597	0.0000	-16.6688	-16.7413	-16.5963	0.0429	0.0000
2022-04-18T08:27:00Z	-0.4575	-0.5210	-0.3697	0.0325	0.0000	-1.7413	-1.8256	-1.6742	0.0301	0.0000	47.7601	46.4339	48.8608	0.8222	0.0000	-7.0788	-7.1597	-7.0410	0.0315	0.0000	-1.9724	-2.0227	-1.8965	0.0247	0.0000	91.1341	91.0155	91.1957	0.0543	0.0000	303.9586	0.0000	0.0000	0.0060	0.0000	1013.5186	1013.4518	1013.5831	0.0291	0.0000	-2.8875	-2.8958	-2.8756	0.0037	0.0000	-2.7000	-2.7000	-2.7000	0.0000	0.0000	91.5067	91.5000	91.7000	0.0362	0.0000	1011.7067	1011.7000	1011.9000	0.0362	0.0000	0.2700	0.0000	0.3000	0.0462	0.3000	249.6555	0.0000	0.0000	18.3272	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0755	0.0700	0.0800	0.0050	0.0000	-2.2803	-2.3200	-2.2500	0.0128	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1230	0.1200	0.1300	0.0046	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9632.5664	9629.0000	9635.0000	1.1255	0.0000	943.4838	943.4375	943.5000	0.0177	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-2.0091	-2.2191	0.0000	0.6111	0.0000	0.0881	0.0000	0.1038	0.0246	0.0000	0.1539	0.0359	0.2462	0.0409	0.0000	0.4269	0.3956	0.4650	0.0140	0.0000	20.2636	20.2121	20.3250	0.0277	0.0000	-0.2972	-0.3195	-0.2765	0.0100	0.0000	-0.0317	-0.0708	-0.0000	0.0139	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	106.5212	106.4485	106.5938	0.0430	0.0000	55.6126	55.5120	55.7132	0.0595	0.0000	-16.5212	-16.5938	-16.4485	0.0430	0.0000
2022-04-18T08:28:00Z	-0.4556	-0.5023	-0.3853	0.0276	0.0000	-1.7550	-1.7897	-1.6883	0.0252	0.0000	47.7594	46.5220	48.9073	0.8032	0.0000	-7.1508	-7.1832	-7.0968	0.0180	0.0000	-1.9810	-2.0451	-1.9253	0.0259	0.0000	91.0929	91.0903	91.0980	0.0015	0.0000	303.9581	0.0000	0.0000	0.0080	0.0000	1013.5146	1013.4331	1013.5825	0.0309	0.0000	-2.8997	-2.9092	-2.8902	0.0043	0.0000	-2.7000	-2.7000	-2.7000	0.0000	0.0000	91.7067	91.7000	91.9000	0.0362	0.0000	1011.8967	1011.8000	1011.9000	0.0181	0.0000	0.3067	0.0000	0.4000	0.0252	0.3667	284.3989	0.0000	0.0000	9.7104	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0733	0.0600	0.0800	0.0068	0.0000	-2.2897	-2.3200	-2.2600	0.0174	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1212	0.1200	0.1300	0.0032	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9632.7998	9630.0000	9637.0000	1.2185	0.0000	943.4448	943.4062	943.4688	0.0166	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.8809	-2.2556	0.0000	0.7970	0.0000	0.0850	0.0000	0.1038	0.0293	0.0000	0.0949	-0.0089	0.1732	0.0497	0.0000	0.4129	0.3822	0.4383	0.0143	0.0000	20.2586	20.1984	20.3067	0.0290	0.0000	-0.2946	-0.3330	-0.2765	0.0111	0.0000	-0.0314	-0.0567	-0.0001	0.0122	0.0000	90.0000	0.0000	100.0000	30.2532	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	106.3733	106.3004	106.4461	0.0431	0.0000	55.8170	55.7166	55.9173	0.0594	0.0000	-16.3733	-16.4461	-16.3004	0.0431	0.0000
2022-04-18T08:29:00Z	-0.4506	-0.5101	-0.3946	0.0255	0.0000	-1.7608	-1.8131	-1.6883	0.0274	0.0000	47.9024	46.6484	48.9922	0.7999	0.0000	-6.8658	-7.1050	-6.6480	0.1505	0.0000	-1.9867	-2.0403	-1.9333	0.0244	0.0000	90.8635	90.3040	91.0942	0.2326	0.0000	303.9583	0.0000	0.0000	0.0077	0.0000	1013.5347	1013.4063	1013.5923	0.0357	0.0000	-2.9016	-2.9108	-2.8903	0.0049	0.0000	-2.7000	-2.7000	-2.7000	0.0000	0.0000	91.8967	91.8000	91.9000	0.0181	0.0000	1011.8000	1011.8000	1011.8000	0.0000	0.0000	0.3367	0.0000	0.4000	0.0486	0.4000	310.2169	0.0000	0.0000	7.2255	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0498	0.0300	0.0600	0.0093	0.0000	-2.3090	-2.3500	-2.2600	0.0199	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1215	0.1200	0.1300	0.0036	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9633.2334	9631.0000	9636.0000	1.0475	0.0000	943.4011	943.3750	943.4375	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.9653	-2.2655	0.0000	0.7206	0.0000	0.0899	0.0000	0.1170	0.0224	0.0000	-0.0540	-0.1301	0.0078	0.0290	0.0000	0.3937	0.3662	0.4223	0.0119	0.0000	20.2526	20.1984	20.3067	0.0254	0.0000	-0.2901	-0.3060	-0.2768	0.0098	0.0000	-0.0362	-0.0568	-0.0142	0.0117	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	106.2250	106.1519	106.2979	0.0432	0.0000	56.0209	55.9207	56.1210	0.0593	0.0000	-16.2250	-16.2979	-16.1519	0.0432	0.0000
2022-04-18T08:30:00Z	-0.4497	-0.4976	-0.3899	0.0254	0.0000	-1.7652	-1.8256	-1.7179	0.0252	0.0000	47.5815	46.4056	48.7094	0.8020	0.0000	-6.4716	-6.6535	-6.2314	0.1366	0.0000	-1.9878	-2.0515	-1.9093	0.0287	0.0000	88.9824	87.5902	90.3045	0.8412	0.0000	303.9579	0.0000	0.0000	0.0074	0.0000	1013.5215	1013.4413	1013.6104	0.0324	0.0000	-2.8676	-2.8903	-2.8428	0.0153	0.0000	-2.7000	-2.7000	-2.7000	0.0000	0.0000	91.8000	91.8000	91.8000	0.0000	0.0000	1011.8000	1011.8000	1011.8000	0.0000	0.0000	0.4367	0.0000	0.5000	0.0520	0.5000	336.4829	0.0000	0.0000	12.4610	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0068	-0.0200	0.0300	0.0152	0.0000	-2.3182	-2.3700	-2.2800	0.0175	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1202	0.1200	0.1300	0.0013	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9633.0000	9630.0000	9635.0000	1.2073	0.0000	943.3688	943.3438	943.3750	0.0126	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.8697	-2.2300	0.0000	0.7405	0.0000	0.0897	0.0000	0.1165	0.0254	0.0000	-0.0900	-0.1888	-0.0472	0.0322	0.0000	0.3831	0.3529	0.4089	0.0128	0.0000	20.2539	20.1984	20.3067	0.0293	0.0000	-0.2922	-0.3192	-0.2639	0.0120	0.0000	-0.0331	-0.0567	-0.0141	0.0118	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	106.0763	106.0031	106.1494	0.0433	0.0000	56.2243	56.1244	56.3242	0.0592	0.0000	-16.0763	-16.1494	-16.0031	0.0433	0.0000
2022-04-18T08:31:00Z	-0.4502	-0.5101	-0.3806	0.0323	0.0000	-1.7627	-1.8178	-1.6945	0.0234	0.0000	47.7620	46.4255	48.8441	0.8072	0.0000	-6.0125	-6.2309	-5.7684	0.1407	0.0000	-1.9748	-2.0435	-1.9109	0.0294	0.0000	86.8069	85.1530	87.5858	0.6564	0.0000	303.9586	0.0000	0.0000	0.0078	0.0000	1013.5020	1013.3865	1013.6081	0.0389	0.0000	-2.8242	-2.8444	-2.8106	0.0097	0.0000	-2.6967	-2.7000	-2.6000	0.0181	0.0000	91.8000	91.8000	91.8000	0.0000	0.0000	1011.8000	1011.8000	1011.8000	0.0000	0.0000	0.5467	0.0000	0.6000	0.0566	0.6000	359.0028	0.0000	0.0000	5.8571	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0377	-0.0500	-0.0200	0.0101	0.0000	-2.3215	-2.3500	-2.2800	0.0164	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1207	0.1200	0.1300	0.0025	0.0000	0.0500	0.0000	1.0000	0.2198	0.0000	9633.0996	9630.0000	9635.0000	1.1454	0.0000	943.3708	943.3438	943.3750	0.0107	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.9292	-2.1407	0.0000	0.5208	0.0000	0.0934	0.0000	0.1167	0.0192	0.0000	-0.0514	-0.1600	0.0422	0.0441	0.0000	0.3771	0.3529	0.3956	0.0123	0.0000	20.2559	20.1984	20.3220	0.0255	0.0000	-0.2946	-0.3189	-0.2756	0.0113	0.0000	-0.0333	-0.0708	-0.0141	0.0137	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	105.9273	105.8539	106.0006	0.0434	0.0000	56.4274	56.3276	56.5271	0.0590	0.0000	-15.9273	-16.0006	-15.8539	0.0434	0.0000
